 Dstrippipe Lconnect Lpipe Lstrip M Rbeam Rbpm Rconn Riso1 Rpipe Rstrip Strip WStrip Xcurved Xstraight alfa angle beam_charge beam_sigma modes tap transStrip xbeam ybeam Freq[GHz] Imp_Real[Ohm] Imp_Imag[Ohm]
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71162052675769 -0.18230880090173 -0.092278521070688
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71264444118467 -0.18203681117923 -0.091773743335145
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71366835561166 -0.1816703673602 -0.091231996739289
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71469227003865 -0.18120112833792 -0.09069579491161
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71571618446564 -0.18063928789318 -0.090207504251011
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71674009889263 -0.1800119230884 -0.089801587759821
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71776401331962 -0.17935823350753 -0.089498206362053
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71878792774661 -0.17872250692369 -0.08929936435691
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7198118421736 -0.17814607263474 -0.08918833371376
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72083575660059 -0.17765970346968 -0.089132500341802
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72185967102758 -0.17727786219276 -0.08908915090002
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72288358545457 -0.17699586661134 -0.089013175043876
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72390749988156 -0.17679052598664 -0.088865295639839
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72493141430855 -0.17662417249677 -0.088619326807903
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72595532873554 -0.176451389328 -0.088267120175879
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72697924316253 -0.17622723538612 -0.087820267237845
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72800315758952 -0.17591547879503 -0.087308208505174
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72902707201651 -0.17549533242477 -0.086773053624978
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7300509864435 -0.17496544125616 -0.086262022074754
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73107490087049 -0.17434435970538 -0.085818860091
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73209881529747 -0.17366739045857 -0.08547579268538
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73312272972446 -0.17298032070146 -0.085247489931587
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73414664415145 -0.17233116568499 -0.08512817544021
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73517055857844 -0.17176140725585 -0.085092443166166
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73619447300543 -0.17129832489542 -0.085099676730487
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73721838743242 -0.17094983569659 -0.085101304935837
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73824230185941 -0.17070281728082 -0.085049599096752
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7392662162864 -0.17052526178784 -0.084906420366268
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74029013071339 -0.17037191210617 -0.084650315561345
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74131404514038 -0.17019239013319 -0.084280643240191
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74233795956737 -0.16994035906619 -0.083817939605896
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74336187399436 -0.16958205517536 -0.083300412527846
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74438578842135 -0.16910262008672 -0.082777159194637
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74540970284834 -0.1685090484107 -0.082299309582215
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74643361727533 -0.16782917079706 -0.081910691843381
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74745753170232 -0.16710681108047 -0.081639722290229
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74848144612931 -0.16639395798058 -0.081494018922489
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7495053605563 -0.16574134823127 -0.081458757016059
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75052927498329 -0.16518916549263 -0.081499112717967
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75155318941027 -0.16475955870326 -0.081566396648746
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75257710383726 -0.16445237108726 -0.081606799449566
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75360101826425 -0.16424490025762 -0.081571180224442
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75462493269124 -0.1640957820743 -0.081424119028128
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75564884711823 -0.16395233738793 -0.081150567714534
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75667276154522 -0.16376007908437 -0.080758852785008
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75769667597221 -0.16347266570741 -0.080279436342441
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7587205903992 -0.16306048539185 -0.079759610311677
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75974450482619 -0.16251628239434 -0.079255045434499
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76076841925318 -0.16185676037055 -0.078819703356394
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76179233368017 -0.16111981980021 -0.078495938085989
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76281624810716 -0.16035788173236 -0.07830660077344
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76384016253415 -0.15962847176803 -0.078250617346491
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76486407696114 -0.15898375397002 -0.078302891017774
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76588799138813 -0.15846091729966 -0.078418600676258
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76691190581512 -0.15807518455927 -0.078541162591477
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76793582024211 -0.15781675568884 -0.078612443442549
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7689597346691 -0.15765229344582 -0.078583383271666
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76998364909609 -0.15753073573633 -0.078423089201138
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77100756352307 -0.15739242440556 -0.078124716621751
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77203147795006 -0.15717992085681 -0.077707021611486
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77305539237705 -0.156848549953 -0.077211246676095
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77407930680404 -0.15637473904381 -0.076693851725899
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77510322123103 -0.15576059840563 -0.07621636891404
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77612713565802 -0.15503385785625 -0.075834202244554
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77715105008501 -0.15424311309951 -0.075586408700441
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.778174964512 -0.15344919311878 -0.075488343480901
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77919887893899 -0.15271417996617 -0.075528551359594
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78022279336598 -0.15209006112176 -0.07567052644053
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78124670779297 -0.15160908670776 -0.075859079456171
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78227062221996 -0.15127761790746 -0.076030205261272
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78329453664695 -0.15107463652735 -0.076122688667224
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78431845107394 -0.1509552473788 -0.0760893464051
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78534236550093 -0.15085859562367 -0.075905843034192
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78636627992792 -0.15071880594305 -0.075575436503007
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78739019435491 -0.1504769797137 -0.075128733135784
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7884141087819 -0.15009206782444 -0.074618433453432
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78943802320889 -0.149548614788 -0.074109966722103
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79046193763587 -0.14885991686437 -0.073669675955002
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79148585206286 -0.14806595760709 -0.073352684573441
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79250976648985 -0.14722643189599 -0.073192661411632
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79353368091684 -0.14641007235472 -0.073195381688089
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79455759534383 -0.1456821843054 -0.073337311175488
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79558150977082 -0.14509264772636 -0.073569537247635
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79660542419781 -0.14466658823526 -0.073826396103355
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7976293386248 -0.14439945899784 -0.074037277637724
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79865325305179 -0.14425749066419 -0.074139488309283
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79967716747878 -0.14418349637514 -0.074089831360327
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80070108190577 -0.14410703866798 -0.073872768222994
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80172499633276 -0.14395715396295 -0.073503622967914
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80274891075975 -0.14367533883756 -0.073026178892568
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80377282518674 -0.14322642456031 -0.072505034208126
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80479673961373 -0.14260532195315 -0.072014047719152
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80582065404072 -0.14183834814689 -0.071622938323718
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80684456846771 -0.14097882157504 -0.071384466977253
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.8078684828947 -0.1400976564543 -0.071324554911186
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80889239732169 -0.13927061274995 -0.071437185332206
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80991631174867 -0.1385644914422 -0.071685084594052
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.81094022617566 -0.13802478801222 -0.072006134171808
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.81196414060265 -0.13766708324283 -0.072324415290003
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.81298805502964 -0.13747379646072 -0.072563925727264
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.81401196945663 -0.13739696636557 -0.072662493391208
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.81503588388362 -0.13736663021884 -0.072583342526638
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.81605979831061 -0.13730334187377 -0.072322164354781
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.8170837127376 -0.13713259228464 -0.071908338237497
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.81810762716459 -0.13679851824154 -0.071400002054584
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.81913154159158 -0.1362743805738 -0.070873792197814
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82015545601857 -0.13556785076608 -0.07041106009015
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82117937044556 -0.13472006893792 -0.070083041122608
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82220328487255 -0.13379856225864 -0.069937676722627
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82322719929954 -0.13288523774288 -0.06999052385908
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82425111372653 -0.13206158115236 -0.070221470830555
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82527502815352 -0.13139373370634 -0.070577938576843
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82629894258051 -0.13092017660283 -0.070984068880342
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.8273228570075 -0.13064431283751 -0.071354298355818
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82834677143449 -0.13053337037031 -0.071608892811082
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.82937068586147 -0.13052391296538 -0.07168862498159
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83039460028846 -0.13053303952656 -0.071565897293323
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83141851471545 -0.13047329913867 -0.071250225377528
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83244242914244 -0.13026864215645 -0.070787001893009
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83346634356943 -0.12986850160627 -0.070249675407386
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83449025799642 -0.1292574017829 -0.069726686157927
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83551417242341 -0.12845827405381 -0.069305478468123
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.8365380868504 -0.12752878677505 -0.069056476363656
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83756200127739 -0.12655126536343 -0.069019955186428
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83858591570438 -0.12561795966912 -0.069198252165462
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.83960983013137 -0.12481429151809 -0.069554815261005
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.84063374455836 -0.12420312121014 -0.07002035860141
