 Dstrippipe Lconnect Lpipe Lstrip M Rbeam Rbpm Rconn Riso1 Rpipe Rstrip Strip WStrip Xcurved Xstraight alfa angle beam_charge beam_sigma modes tap transStrip xbeam ybeam Freq[GHz] Imp_Real[Ohm] Imp_Imag[Ohm]
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.25188294903941 -3.278167262004 -6.3890188917746
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.25393077789339 -3.2956400922643 -6.3687442210334
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.25597860674737 -3.3144207967893 -6.3493680941911
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.25802643560135 -3.3347525344944 -6.3294363882843
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.26007426445533 -3.3557013248916 -6.3078200111287
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.26212209330931 -3.3758106699129 -6.2844846779553
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.26416992216328 -3.394105342795 -6.2605010075117
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.26621775101726 -3.4107526157212 -6.2372979280246
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.26826557987124 -3.4269326348045 -6.2156803000544
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.27031340872522 -3.4440167799002 -6.1952864037611
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.2723612375792 -3.4626253679453 -6.1748512399533
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.27440906643318 -3.4822115149516 -6.153085279485
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.27645689528716 -3.5014496721695 -6.129559226393
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.27850472414114 -3.5191528915786 -6.1049887107216
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.28055255299512 -3.5350841129246 -6.0807311428088
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.2826003818491 -3.5501069650548 -6.0578488216794
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.28464821070307 -3.5655805742653 -6.0363852945816
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.28669603955705 -3.5824218754949 -6.0153482824319
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.28874386841103 -3.6004817917288 -5.9934026923766
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.29079169726501 -3.6186591698122 -5.969790685708
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.29283952611899 -3.6356660278733 -5.9448456871433
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.29488735497297 -3.6509123296628 -5.9197526026721
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.29693518382695 -3.6649025135109 -5.8957269655859
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.29898301268093 -3.6788773281395 -5.8731820690498
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.30103084153491 -3.693954710414 -5.8514551691314
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.30307867038888 -3.7103640896116 -5.8292744537141
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.30512649924286 -3.7272981073987 -5.8056387245783
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.30717432809684 -3.7434769232681 -5.7805022650657
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.30922215695082 -3.7580307179197 -5.7547972888603
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.3112699858048 -3.7710919103987 -5.7297854049632
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.31331781465878 -3.7836938904361 -5.7061897276732
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.31536564351276 -3.7970527217321 -5.6837051111749
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.31741347236674 -3.8117306735487 -5.6612186755198
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.31946130122072 -3.8272565400256 -5.6375823343147
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.3215091300747 -3.8424587502988 -5.612401965051
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.32355695892867 -3.8562758457832 -5.5863016446618
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.32560478778265 -3.8684836900861 -5.5604866795287
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.32765261663663 -3.8798412314424 -5.5359118900664
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.32970044549061 -3.8915602452019 -5.5126295547151
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.33174827434459 -3.9044691977882 -5.4897628012528
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.33379610319857 -3.918447845309 -5.4661169651501
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.33584393205255 -3.9325181402851 -5.4410035442858
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.33789176090653 -3.9455231495977 -5.4147093275071
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.33993958976051 -3.9569227538301 -5.3882918594227
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.34198741861448 -3.9671589189375 -5.3628475784531
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.34403524746846 -3.9773435569471 -5.3387596218574
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.34608307632244 -3.9884891139515 -5.3154418498943
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.34813090517642 -4.000814026174 -5.2917505770286
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.3501787340304 -4.0135992643718 -5.2667756679325
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.35222656288438 -4.0256898412279 -5.2404646387402
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.35427439173836 -4.0362915632784 -5.2136526096462
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.35632222059234 -4.0455134759136 -5.1874824255628
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.35837004944632 -4.0542855560271 -5.1626181301704
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.3604178783003 -4.0637132111593 -5.1387936230337
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.36246570715427 -4.0743164137654 -5.1150038162229
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.36451353600825 -4.0856769845263 -5.0902019250082
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.36656136486223 -4.0967331178466 -5.0640199764936
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.36860919371621 -4.1065138310706 -5.0370174143699
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.37065702257019 -4.1148054283761 -5.0102906197986
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.37270485142417 -4.1222926228856 -4.9847164423935
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.37475268027815 -4.1300812847368 -4.9603522107528
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.37680050913213 -4.1389353006947 -4.9364033132155
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.37884833798611 -4.1487540093788 -4.9117764768124
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.38089616684008 -4.1586475603793 -4.8858343185545
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.38294399569406 -4.1675541368832 -4.8588312050751
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.38499182454804 -4.1749710371539 -4.8317331378571
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.38703965340202 -4.1812963740631 -4.8055497578068
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.389087482256 -4.1875492388853 -4.7806409537237
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.39113531110998 -4.1946649228648 -4.7564748337872
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.39318313996396 -4.2028525094005 -4.7320003620739
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.39523096881794 -4.2114560024022 -4.7063743932928
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.39727879767192 -4.2194111136585 -4.6795409757508
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.3993266265259 -4.2259797790302 -4.6522656481011
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.40137445537987 -4.2312556292964 -4.6256046904753
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.40342228423385 -4.2360943651136 -4.6001778606045
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.40547011308783 -4.2415205607758 -4.5757458970248
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.40751794194181 -4.2480220607538 -4.5513813782962
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.40956577079579 -4.2552178549402 -4.5261117657852
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.41161359964977 -4.2621255252437 -4.4995895393938
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.41366142850375 -4.2678407036164 -4.4723284195764
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.41570925735773 -4.2721587938947 -4.44534582719
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.41775708621171 -4.275711713409 -4.4194610025492
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.41980491506568 -4.2795284530929 -4.3947335415043
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.42185274391966 -4.2843250488495 -4.3704277118272
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.42390057277364 -4.2900138994109 -4.3455240777805
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.42594840162762 -4.2957687094795 -4.3194233998181
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.4279962304816 -4.3005972684071 -4.2923575226724
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.43004405933558 -4.3040252214971 -4.265226216567
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.43209188818956 -4.3064198238364 -4.2389753624084
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.43413971704354 -4.3087328902101 -4.2139467615055
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.43618754589752 -4.3118429029562 -4.18964705807
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.4382353747515 -4.3159510521567 -4.1650925464017
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.44028320360547 -4.320446488436 -4.1394896016864
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.44233103245945 -4.3243310807155 -4.1127808018555
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.44437886131343 -4.3269085369336 -4.0856816316414
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.44642669016741 -4.3282623390287 -4.0591850847435
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.44847451902139 -4.3291946470701 -4.0338777387303
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.45052234787537 -4.3306708797109 -4.0095389071719
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.45257017672935 -4.3331546352257 -3.9852973593825
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.45461800558333 -4.3362912215302 -3.9602350555518
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.45666583443731 -4.3391559511004 -3.9340202295467
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.45871366329128 -4.3408936368876 -3.9071339285479
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.46076149214526 -4.3413072828819 -3.8805359689397
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.46280932099924 -4.3409909733048 -3.8550028300566
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.46485714985322 -4.3409175534989 -3.8305947617468
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.4669049787072 -4.3417673968325 -3.8066183761239
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.46895280756118 -4.3434615108425 -3.7821082798735
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.47100063641516 -4.3452195307082 -3.7564938852635
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.47304846526914 -4.3461004036179 -3.7299915011916
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.47509629412312 -4.345651430341 -3.7034529104592
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.4771441229771 -4.3442183079536 -3.6777769822269
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.47919195183107 -4.3427040907103 -3.6532912850012
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.48123978068505 -4.3419453051255 -3.6295296483534
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.48328760953903 -4.3421363909367 -3.6055572536655
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.48533543839301 -4.3426986373946 -3.5806171996015
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.48738326724699 -4.3426821309788 -3.5546520052112
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.48943109610097 -4.3414218296308 -3.5283413758985
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.49147892495495 -4.3389949408666 -3.50263207004
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.49352675380893 -4.3361653377752 -3.4780855814103
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.49557458266291 -4.3338552061749 -3.4544936069011
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.49762241151688 -4.3325095803739 -3.4310251748743
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.49967024037086 -4.3317918667029 -3.4068021630227
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.50171806922484 -4.3308189013604 -3.3815052398373
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.50376589807882 -4.3287717168309 -3.3555927195993
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.5058137269328 -4.3254599669517 -3.3299829168864
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.50786155578678 -4.3214513399136 -3.3054206697088
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 50 1 21.021491482805 12.25 0 10 0.50990938464076 -4.3176782790823 -3.2819655159855
