 sc Dstrippipe Lconnect Lpipe Lstrip M Rbeam Rbpm Rconn Riso1 Rpipe Rstrip Strip WStrip Xcurved Xstraight alfa angle beam_charge beam_sigma modes tap transStrip xbeam ybeam  Freq[GHz] Imp_Real[Ohm] Imp_Imag[Ohm]
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.67475960738606 -3.6165968287685 -1.6901944844093
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.67578352181305 -3.6103495886901 -1.6837344932505
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.67680743624004 -3.6047310625178 -1.6769323630884
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.67783135066703 -3.5995270267189 -1.6695499722916
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.67885526509402 -3.594443136237 -1.6614597943688
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.67987917952101 -3.5891581641775 -1.6526684126061
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.680903093948 -3.5833822877168 -1.6433157505837
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.68192700837499 -3.5769098508907 -1.6336500833149
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.68295092280198 -3.5696570051492 -1.6239832919804
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.68397483722897 -3.5616773448019 -1.6146344267206
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.68499875165596 -3.5531526289681 -1.6058717903274
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.68602266608295 -3.5443601967045 -1.5978640563096
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.68704658050994 -3.5356229194835 -1.5906493273231
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.68807049493693 -3.5272507248754 -1.584127810202
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.68909440936392 -3.5194842846689 -1.5780795131044
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69011832379091 -3.5124511014084 -1.5722038307326
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.6911422382179 -3.5061420085582 -1.5661738986154
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69216615264489 -3.5004124181117 -1.5596958924028
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69319006707187 -3.4950081692148 -1.5525625183228
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69421398149886 -3.4896113631901 -1.5446909609559
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69523789592585 -3.4838979256121 -1.5361383454211
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69626181035284 -3.4775964793008 -1.5270918319296
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69728572477983 -3.4705378397723 -1.5178350582206
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69830963920682 -3.4626861124787 -1.5086969465718
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.69933355363381 -3.454145682622 -1.4999921148565
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7003574680608 -3.4451427475959 -1.4919636867078
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70138138248779 -3.4359846610695 -1.4847388962186
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70240529691478 -3.4270043985001 -1.4783055937805
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70342921134177 -3.4185001807308 -1.4725139909376
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70445312576876 -3.4106812056782 -1.4671034128865
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70547704019575 -3.4036293659572 -1.4617492845312
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70650095462274 -3.3972839605616 -1.4561218848321
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70752486904973 -3.391452256438 -1.4499462377871
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70854878347672 -3.3858440705925 -1.4430522653834
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.70957269790371 -3.3801241742721 -1.4354060590147
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7105966123307 -3.3739730622838 -1.427116523596
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71162052675769 -3.3671450782461 -1.4184161016775
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71264444118467 -3.3595133283662 -1.4096189882268
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71366835561166 -3.3510931789164 -1.401064347139
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71469227003865 -3.3420399936278 -1.3930547911666
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71571618446564 -3.3326214308171 -1.3858012835554
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71674009889263 -3.3231692420772 -1.3793844928287
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71776401331962 -3.3140192552507 -1.3737396793698
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.71878792774661 -3.3054504016419 -1.3686679434513
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7198118421736 -3.2976338599822 -1.3638718862038
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72083575660059 -3.2906015919185 -1.3590092935925
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72185967102758 -3.2842400549784 -1.353755156613
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72288358545457 -3.2783103266127 -1.3478607915483
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72390749988156 -3.27249107995 -1.3411993099723
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72493141430855 -3.266436687945 -1.3337891284155
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72595532873554 -3.2598399562252 -1.3257911661843
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72697924316253 -3.2524881054801 -1.3174801433284
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72800315758952 -3.2443018084135 -1.3091950970018
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.72902707201651 -3.2353501266377 -1.3012780284614
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7300509864435 -3.2258385441121 -1.2940117822251
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73107490087049 -3.2160721703797 -1.287568439861
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73209881529747 -3.2064007051735 -1.2819776431323
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73312272972446 -3.1971550939268 -1.2771206763415
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73414664415145 -3.1885873506218 -1.2727514803638
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73517055857844 -3.1808244925081 -1.268540882917
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73619447300543 -3.1738450092653 -1.2641360980301
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73721838743242 -3.1674822276764 -1.2592247435296
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.73824230185941 -3.1614540636604 -1.2535917634632
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7392662162864 -3.1554138579467 -1.2471588866887
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74029013071339 -3.1490131410697 -1.2399993854682
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74131404514038 -3.1419649708244 -1.2323253570703
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74233795956737 -3.1340963372637 -1.2244497322808
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74336187399436 -3.1253800716194 -1.2167298146147
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74438578842135 -3.1159403816909 -1.2095025359007
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74540970284834 -3.1060309045141 -1.2030231587056
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74643361727533 -3.0959891555968 -1.1974185759842
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74745753170232 -3.0861755574081 -1.1926637503872
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.74848144612931 -3.0769080637328 -1.1885856655794
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7495053605563 -3.0684042403482 -1.18489418102
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75052927498329 -3.0607413550609 -1.1812342915069
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75155318941027 -3.0538418003955 -1.1772503820529
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75257710383726 -3.0474865991554 -1.1726508516639
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75360101826425 -3.0413546520313 -1.1672613658344
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75462493269124 -3.0350807001377 -1.1610570161912
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75564884711823 -3.0283215467605 -1.1541674586048
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75667276154522 -3.0208185396084 -1.1468539864167
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75769667597221 -3.0124449454449 -1.1394625901588
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7587205903992 -3.0032295474189 -1.1323614346186
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.75974450482619 -2.9933520799635 -1.1258740498032
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76076841925318 -2.9831112149308 -1.1202203574969
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76179233368017 -2.9728708027587 -1.1154762813943
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76281624810716 -2.9629940469213 -1.1115593567196
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76384016253415 -2.95377752248 -1.1082430620513
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76486407696114 -2.9453970274009 -1.1051973887124
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76588799138813 -2.9378751553381 -1.1020483854618
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76691190581512 -2.9310765732089 -1.0984459380691
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76793582024211 -2.9247319780596 -1.0941275020204
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7689597346691 -2.9184865007803 -1.0889661902254
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.76998364909609 -2.9119638643172 -1.0829944113601
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77100756352307 -2.9048347045774 -1.076398659731
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77203147795006 -2.8968766566027 -1.0694862807676
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77305539237705 -2.8880152520767 -1.0626301319705
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77407930680404 -2.8783381141445 -1.0562011010031
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77510322123103 -2.8680797554436 -1.050500691788
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77612713565802 -2.857579615373 -1.0457059296069
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77715105008501 -2.8472208467435 -1.0418366505263
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.778174964512 -2.837360892541 -1.0387512164751
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.77919887893899 -2.8282664332909 -1.0361715581451
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78022279336598 -2.8200645460524 -1.0337331224716
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78124670779297 -2.8127190218188 -1.0310507565408
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78227062221996 -2.8060362555062 -1.0277886245553
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78329453664695 -2.7996997681593 -1.0237214693314
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78431845107394 -2.793327213768 -1.0187760468005
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78534236550093 -2.7865396099589 -1.0130451156583
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78636627992792 -2.7790302649942 -1.0067713179439
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78739019435491 -2.7706208730282 -1.0003037460804
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7884141087819 -2.7612945256045 -0.99403496796179
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.78943802320889 -2.751199536519 -0.98832986772908
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79046193763587 -2.7406232538709 -0.98345919812143
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79148585206286 -2.7299404836501 -0.97954994202728
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79250976648985 -2.7195457839372 -0.97656158064929
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79353368091684 -2.7097818618968 -0.97429269875371
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79455759534383 -2.7008770694648 -0.97241686429649
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79558150977082 -2.6929033991768 -0.97054139470925
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79660542419781 -2.6857627079649 -0.9682784336716
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.7976293386248 -2.679203802017 -0.96531547656107
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79865325305179 -2.672867419237 -0.96147252398946
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.79967716747878 -2.6663510621223 -0.95673541408574
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80070108190577 -2.6592819891531 -0.95125916529067
 1 2.9 6.38 200 120 1 1.1 4 0.55 3.5 34.4 29.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.80172499633276 -2.6513851359863 -0.94534058324485
